ее DB 1.1 new expanded Orient valiues
//this is DASH BOARD'S orientation, not screen orientation, tho they are related;
// 0 = portrait mode, controls right
// 1 =  landscape mode, buttons right
// 2 = portrait mode, controls left
// 3 = landscape mode, buttons left
// 4 = portrait mode bbar top controls right
//the rest is bullshit! it never happened!
// 5 = THIN portrait mode controls right
// 6 = THIN porttait mode controls left
// 7 = THIN TOP ctrls right
// 8 = THIN TOP ctrls left
// 9 = THIS landscape mode right
// 10 = THIN landscape mode left
// 11 = floating mode
